Agency,summary
AP,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.
Reuters,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.
Reuters,Lorem ipsum dolor sit amet.
CNN,Consectetur adipiscing elit.
AP,Quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.
AP,Lorem ipsum dolor sit amet.
BBC,Ut enim ad minim veniam.
BBC,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.
AP,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.
BBC,Quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.
CNN,Ut enim ad minim veniam.
CNN,Lorem ipsum dolor sit amet.
AP,Lorem ipsum dolor sit amet.
The New York Times,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.
BBC,Consectetur adipiscing elit.
Reuters,Consectetur adipiscing elit.
BBC,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.
BBC,Quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.
CNN,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.
The New York Times,Lorem ipsum dolor sit amet.
Reuters,Quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.
CNN,Quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.
BBC,Consectetur adipiscing elit.
BBC,Quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.
The New York Times,Quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.
BBC,Quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.
CNN,Lorem ipsum dolor sit amet.
The New York Times,Consectetur adipiscing elit.
AP,Consectetur adipiscing elit.
Reuters,Quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.
AP,Ut enim ad minim veniam.
BBC,Consectetur adipiscing elit.
AP,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.
AP,Consectetur adipiscing elit.
CNN,Lorem ipsum dolor sit amet.
Reuters,Consectetur adipiscing elit.
CNN,Quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.
CNN,Lorem ipsum dolor sit amet.
